"zip","city","county","pop"
"32601","Gainesville","Alachua","19363"
"34736","Groveland","Lake","19271"
"34480","Ocala","Marion","19188"
"32934","Melbourne","Brevard","19105"
"32541","Destin","Okaloosa","19066"
"32141","Edgewater","Volusia","19031"
"32097","Yulee","Nassau","19030"
"32805","Orlando","Orange","18908"
"32408","Panama City","Bay","18864"
"33523","Dade City","Pasco","18835"
"32351","Quincy","Gadsden","18720"
"34285","Venice","Sarasota","18653"
"33635","Tampa","Hillsborough","18650"
"33912","Fort Myers","Lee","18646"
"33131","Miami","Miami-Dade","18477"
"33559","Lutz","Hillsborough","18473"
"32966","Vero Beach","Indian River","18462"
"34695","Safety Harbor","Pinellas","18382"
"33609","Tampa","Hillsborough","18367"
"33304","Fort Lauderdale","Broward","18351"
"34223","Englewood","Sarasota","18336"
"33716","Saint Petersburg","Pinellas","18242"
"33759","Clearwater","Pinellas","18236"
"34114","Naples","Collier","18223"
"33408","North Palm Beach","Palm Beach","18207"
"34788","Leesburg","Lake","18193"
"33774","Largo","Pinellas","18097"
"34237","Sarasota","Sarasota","18071"
"32804","Orlando","Orange","18023"
"34105","Naples","Collier","18011"
"33549","Lutz","Hillsborough","17998"
"34685","Palm Harbor","Pinellas","17998"
"34613","Brooksville","Hernando","17924"
"32433","Defuniak Springs","Walton","17877"
"33565","Plant City","Hillsborough","17864"
"34145","Marco Island","Collier","17834"
"34994","Stuart","Martin","17800"
"34233","Sarasota","Sarasota","17767"
"34420","Belleview","Marion","17749"
"32821","Orlando","Orange","17680"
"33605","Tampa","Hillsborough","17655"
"33773","Largo","Pinellas","17595"
"32428","Chipley","Washington","17564"
"33637","Tampa","Hillsborough","17555"
"32118","Daytona Beach","Volusia","17520"
"33413","West Palm Beach","Palm Beach","17487"
"34465","Beverly Hills","Citrus","17455"
"34446","Homosassa","Citrus","17454"
"33760","Clearwater","Pinellas","17336"
"32459","Santa Rosa Beach","Walton","17213"
"34474","Ocala","Marion","17143"
"33534","Gibsonton","Hillsborough","17123"
"33948","Port Charlotte","Charlotte","17122"
"34951","Fort Pierce","St. Lucie","17106"
"34117","Naples","Collier","17039"
"33704","Saint Petersburg","Pinellas","16982"
"33898","Lake Wales","Polk","16931"
"32766","Oviedo","Seminole","16855"
"33616","Tampa","Hillsborough","16781"
"33066","Pompano Beach","Broward","16752"
"33777","Seminole","Pinellas","16748"
"32922","Cocoa","Brevard","16709"
"33182","Miami","Miami-Dade","16607"
"34950","Fort Pierce","St. Lucie","16603"
"32055","Lake City","Columbia","16590"
"33146","Miami","Miami-Dade","16473"
"34210","Bradenton","Manatee","16462"
"34108","Naples","Collier","16450"
"34224","Englewood","Sarasota","16422"
"33706","Saint Petersburg","Pinellas","16321"
"33035","Homestead","Miami-Dade","16159"
"33190","Miami","Miami-Dade","16147"
"33708","Saint Petersburg","Pinellas","16083"
"33004","Dania","Broward","16082"
"34984","Port St. Lucie","St. Lucie","16035"
"32206","Jacksonville","Duval","16027"
"33872","Sebring","Highlands","15923"
"33136","Miami","Miami-Dade","15848"
"33330","Fort Lauderdale","Broward","15793"
"33701","Saint Petersburg","Pinellas","15728"
"34239","Sarasota","Sarasota","15716"
"32226","Jacksonville","Duval","15667"
"33602","Tampa","Hillsborough","15586"
"34241","Sarasota","Sarasota","15568"
"32310","Tallahassee","Leon","15544"
"33972","Lehigh Acres","Lee","15515"
"33412","West Palm Beach","Palm Beach","15472"
"34292","Venice","Sarasota","15398"
"34235","Sarasota","Sarasota","15303"
"32091","Starke","Bradford","15256"
"33498","Boca Raton","Palm Beach","15150"
"32656","Keystone Heights","Clay","15150"
"33815","Lakeland","Polk","15148"
"33983","Punta Gorda","Charlotte","15100"
"33527","Dover","Hillsborough","15092"
"32963","Vero Beach","Indian River","15027"
"34134","Bonita Springs","Lee","14992"
"33301","Fort Lauderdale","Broward","14988"
"32641","Gainesville","Alachua","14959"
"33469","Jupiter","Palm Beach","14924"
"32317","Tallahassee","Leon","14876"
"34731","Fruitland Park","Lake","14858"
"32413","Panama City Beach","Bay","14805"
"34442","Hernando","Citrus","14752"
"33765","Clearwater","Pinellas","14744"
"32534","Pensacola","Escambia","14742"
"34610","Spring Hill","Pasco","14698"
"33154","Miami","Miami-Dade","14634"
"33778","Largo","Pinellas","14582"
"32903","Indialantic","Brevard","14557"
"32011","Callahan","Nassau","14509"
"32176","Ormond Beach","Volusia","14460"
"33873","Wauchula","Hardee","14162"
"34947","Fort Pierce","St. Lucie","14155"
"33170","Miami","Miami-Dade","14121"
"33478","Jupiter","Palm Beach","14067"
"32669","Newberry","Alachua","14037"
"32653","Gainesville","Alachua","14030"
"33132","Miami","Miami-Dade","13849"
"33315","Fort Lauderdale","Broward","13801"
"32931","Cocoa Beach","Brevard","13771"
"33129","Miami","Miami-Dade","13750"
"33019","Hollywood","Broward","13729"
"32615","Alachua","Alachua","13635"
"34479","Ocala","Marion","13603"
"32425","Bonifay","Holmes","13586"
"33776","Seminole","Pinellas","13573"
"32063","Macclenny","Baker","13482"
"32254","Jacksonville","Duval","13431"
"32908","Palm Bay","Brevard","13397"
"33980","Port Charlotte","Charlotte","13342"
"34669","Hudson","Pasco","13304"
"34236","Sarasota","Sarasota","13217"
"34475","Ocala","Marion","13179"
"32968","Vero Beach","Indian River","13154"
"34103","Naples","Collier","13129"
"32220","Jacksonville","Duval","12981"
"33149","Key Biscayne","Miami-Dade","12943"
"32348","Perry","Taylor","12935"
"33403","West Palm Beach","Palm Beach","12794"
"33513","Bushnell","Sumter","12713"
"33483","Delray Beach","Palm Beach","12703"
"32219","Jacksonville","Duval","12685"
"34432","Dunnellon","Marion","12673"
"32569","Mary Esther","Okaloosa","12657"
"34604","Brooksville","Hernando","12608"
"33477","Jupiter","Palm Beach","12608"
"32696","Williston","Levy","12436"
"32784","Umatilla","Lake","12371"
"32344","Monticello","Jefferson","12356"
"32801","Orlando","Orange","12243"
"33305","Fort Lauderdale","Broward","12222"
"33567","Plant City","Hillsborough","12195"
"33868","Polk City","Polk","12081"
"32776","Sorrento","Lake","12029"
"32951","Melbourne Beach","Brevard","11974"
"34452","Inverness","Citrus","11903"
"32693","Trenton","Gilchrist","11882"
"32054","Lake Butler","Union","11811"
"32095","Saint Augustine","St. Johns","11800"
"32643","High Springs","Alachua","11666"
"34222","Ellenton","Manatee","11659"
"33896","Davenport","Polk","11654"
"33853","Lake Wales","Polk","11649"
"33332","Fort Lauderdale","Broward","11622"
"34102","Naples","Collier","11548"
"33592","Thonotosassa","Hillsborough","11546"
"33875","Sebring","Highlands","11522"
"32222","Jacksonville","Duval","11521"
"34288","North Port","Sarasota","11511"
"34240","Sarasota","Sarasota","11442"
"33955","Punta Gorda","Charlotte","11436"
"34690","Holiday","Pasco","11408"
"33981","Port Charlotte","Charlotte","11407"
"34461","Lecanto","Citrus","11380"
"32340","Madison","Madison","11374"
"32333","Havana","Gadsden","11314"
"32640","Hawthorne","Alachua","11299"
"32501","Pensacola","Escambia","11134"
"32446","Marianna","Jackson","11115"
"33843","Frostproof","Polk","11032"
"33859","Lake Wales","Polk","11025"
"32754","Mims","Brevard","10984"
"32736","Eustis","Lake","10848"
"32407","Panama City Beach","Bay","10822"
"33037","Key Largo","Monroe","10816"
"34996","Stuart","Martin","10741"
"32148","Interlachen","Putnam","10710"
"34450","Inverness","Citrus","10692"
"34453","Inverness","Citrus","10621"
"33954","Port Charlotte","Charlotte","10573"
"33931","Fort Myers Beach","Lee","10566"
"32820","Orlando","Orange","10442"
"34488","Silver Springs","Marion","10424"
"32439","Freeport","Walton","10413"
"34448","Homosassa","Citrus","10394"
"33982","Punta Gorda","Charlotte","10391"
"32579","Shalimar","Okaloosa","10338"
"32920","Cape Canaveral","Brevard","10283"
"34956","Indiantown","Martin","10258"
"32169","New Smyrna Beach","Volusia","10228"
"32038","Fort White","Columbia","10184"
"32409","Panama City","Bay","10144"
"32680","Old Town","Dixie","10139"
"33480","Palm Beach","Palm Beach","10031"
"32561","Gulf Breeze","Santa Rosa","9925"
"32833","Orlando","Orange","9857"
"33316","Fort Lauderdale","Broward","9736"
"34987","Port St. Lucie","St. Lucie","9717"
"33050","Marathon","Monroe","9443"
"32827","Orlando","Orange","9427"
"32052","Jasper","Hamilton","9427"
"32046","Hilliard","Nassau","9418"
"33947","Rotonda West","Charlotte","9096"
"32976","Sebastian","Brevard","9092"
"34428","Crystal River","Citrus","9043"
"33841","Fort Meade","Polk","8969"
"34211","Bradenton","Manatee","8898"
"32626","Chiefland","Levy","8782"
"33540","Zephyrhills","Pasco","8652"
"33476","Pahokee","Palm Beach","8513"
"32448","Marianna","Jackson","8405"
"34607","Spring Hill","Hernando","8403"
"33762","Clearwater","Pinellas","8355"
"34429","Crystal River","Citrus","8338"
"33850","Lake Alfred","Polk","8324"
"32136","Flagler Beach","Flagler","8306"
"32110","Bunnell","Flagler","8267"
"32618","Archer","Alachua","8264"
"34436","Floral City","Citrus","8169"
"33194","Miami","Miami-Dade","8081"
"32456","Port Saint Joe","Gulf","8036"
"32814","Orlando","Orange","8021"
"34434","Dunnellon","Citrus","8021"
"34431","Dunnellon","Marion","8002"
"33128","Miami","Miami-Dade","7992"
"32550","Destin","Walton","7978"
"32465","Wewahitchka","Gulf","7962"
"32179","Ocklawaha","Marion","7919"
"32440","Graceville","Jackson","7777"
"32134","Fort Mc Coy","Marion","7754"
"33597","Webster","Sumter","7702"
"34602","Brooksville","Hernando","7697"
"34229","Osprey","Sarasota","7674"
"34949","Fort Pierce","St. Lucie","7663"
"32112","Crescent City","Putnam","7646"
"32347","Perry","Taylor","7609"
"32132","Edgewater","Volusia","7570"
"32948","Fellsmere","Indian River","7564"
"32204","Jacksonville","Duval","7547"
"33834","Bowling Green","Hardee","7524"
"32424","Blountstown","Calhoun","7514"
"32435","Defuniak Springs","Walton","7494"
"34242","Sarasota","Sarasota","7465"
"33767","Clearwater Beach","Pinellas","7452"
"34688","Tarpon Springs","Pinellas","7443"
"32066","Mayo","Lafayette","7420"
"32040","Glen Saint Mary","Baker","7329"
"33957","Sanibel","Lee","7319"
"33715","Saint Petersburg","Pinellas","7296"
"34228","Longboat Key","Manatee","7283"
"33548","Lutz","Hillsborough","7222"
"34614","Brooksville","Hernando","7195"
"32612","Gainesville","Alachua","7164"
"33031","Homestead","Miami-Dade","7124"
"34251","Myakka City","Manatee","7115"
"32266","Neptune Beach","Duval","7101"
"32087","Sanderson","Baker","7097"
"32603","Gainesville","Alachua","6949"
"32064","Live Oak","Suwannee","6890"
"33471","Moore Haven","Glades","6866"
"33953","Port Charlotte","Charlotte","6741"
"32666","Melrose","Putnam","6664"
"33042","Summerland Key","Monroe","6623"
"34433","Dunnellon","Citrus","6574"
"32202","Jacksonville","Duval","6523"
"33158","Miami","Miami-Dade","6469"
"32321","Bristol","Liberty","6321"
"32352","Quincy","Gadsden","6246"
"33920","Alva","Lee","6243"
"32124","Daytona Beach","Volusia","6117"
"32535","Century","Escambia","6094"
"34946","Fort Pierce","St. Lucie","6079"
"32730","Casselberry","Seminole","5943"
"34753","Mascotte","Lake","5932"
"32189","Satsuma","Putnam","5874"
"32234","Jacksonville","Duval","5867"
"32466","Youngstown","Bay","5795"
"32145","Hastings","St. Johns","5723"
"32130","De Leon Springs","Volusia","5703"
"32460","Sneads","Jackson","5690"
"32619","Bell","Gilchrist","5639"
"33493","South Bay","Palm Beach","5532"
"32531","Baker","Okaloosa","5526"
"33785","Indian Rocks Beach","Pinellas","5432"
"34981","Fort Pierce","St. Lucie","5393"
"32508","Pensacola","Escambia","5383"
"32628","Cross City","Dixie","5380"
"33620","Tampa","Hillsborough","5318"
"32113","Citra","Marion","5216"
"34945","Fort Pierce","St. Lucie","5187"
"33070","Tavernier","Monroe","5132"
"34217","Bradenton Beach","Manatee","5079"
"32565","Jay","Santa Rosa","5014"
"32621","Bronson","Levy","4946"
"33043","Big Pine Key","Monroe","4933"
"33876","Sebring","Highlands","4888"
"32421","Altha","Calhoun","4834"
"33890","Zolfo Springs","Hardee","4773"
"32686","Reddick","Marion","4737"
"33538","Lake Panasoffkee","Sumter","4728"
"32735","Grand Island","Lake","4728"
"32324","Chattahoochee","Gadsden","4716"
"32668","Morriston","Levy","4678"
"32033","Elkton","St. Johns","4676"
"34734","Gotha","Orange","4591"
"32732","Geneva","Seminole","4576"
"33576","San Antonio","Pasco","4543"
"32617","Anthony","Marion","4541"
"32180","Pierson","Volusia","4535"
"32950","Malabar","Brevard","4522"
"34269","Arcadia","De Soto","4517"
"32580","Valparaiso","Okaloosa","4491"
"32008","Branford","Suwannee","4425"
"32577","Molino","Escambia","4390"
"32058","Lawtey","Bradford","4368"
"32464","Westville","Holmes","4367"
"32131","East Palatka","Putnam","4365"
"33838","Dundee","Polk","4358"
"32667","Micanopy","Alachua","4352"
"32331","Greenville","Madison","4193"
"32431","Cottondale","Jackson","4145"
"32083","Raiford","Union","4115"
"33922","Bokeelia","Lee","4108"
"32455","Ponce De Leon","Holmes","4081"
"34201","Bradenton","Manatee","3997"
"32322","Carrabelle","Franklin","3994"
"32071","O Brien","Suwannee","3903"
"32320","Apalachicola","Franklin","3887"
"32438","Fountain","Bay","3822"
"32744","Lake Helen","Volusia","3807"
"34773","St. Cloud","Osceola","3728"
"32009","Bryceville","Nassau","3661"
"34484","Oxford","Sumter","3637"
"32053","Jennings","Hamilton","3538"
"34756","Montverde","Lake","3505"
"33036","Islamorada","Monroe","3496"
"33956","Saint James City","Lee","3489"
"32462","Vernon","Washington","3488"
"34289","North Port","Sarasota","3481"
"32328","Eastpoint","Franklin","3415"
"33839","Eagle Lake","Polk","3356"
"32227","Jacksonville","Duval","3337"
"32767","Paisley","Lake","3334"
"32502","Pensacola","Escambia","3331"
"32442","Grand Ridge","Jackson","3299"
"32831","Orlando","Orange","3228"
"32343","Midway","Gadsden","3221"
"34449","Inglis","Levy","3192"
"32443","Greenwood","Jackson","3165"
"32764","Osteen","Volusia","3165"
"32542","Eglin Afb","Okaloosa","3128"
"33306","Fort Lauderdale","Broward","3124"
"32567","Laurel Hill","Okaloosa","3099"
"33827","Babson Park","Polk","3062"
"32759","Oak Hill","Volusia","3014"
"32564","Holt","Okaloosa","2959"
"34737","Howey In The Hills","Lake","2942"
"32195","Weirsdale","Marion","2926"
"32798","Zellwood","Orange","2882"
"34705","Astatula","Lake","2860"
"32568","Mc David","Escambia","2853"
"32702","Altoona","Lake","2796"
"32403","Panama City","Bay","2779"
"33621","Tampa","Hillsborough","2751"
"33514","Center Hill","Sumter","2717"
"32094","Wellborn","Suwannee","2575"
"32181","Pomona Park","Putnam","2558"
"32445","Malone","Jackson","2497"
"32949","Grant","Brevard","2468"
"32212","Jacksonville","Duval","2466"
"32059","Lee","Madison","2418"
"33857","Lorida","Highlands","2377"
"32102","Astor","Lake","2283"
"32096","White Springs","Hamilton","2186"
"33946","Placida","Charlotte","2104"
"32334","Hosford","Liberty","2024"
"32694","Waldo","Alachua","2023"
"32358","Sopchoppy","Wakulla","2021"
"32544","Hurlburt Field","Okaloosa","1962"
"32420","Alford","Jackson","1958"
"32346","Panacea","Wakulla","1933"
"32187","San Mateo","Putnam","1871"
"32709","Christmas","Orange","1832"
"32062","Mc Alpin","Suwannee","1826"
"33965","Fort Myers","Lee","1735"
"32044","Hampton","Bradford","1711"
"32625","Cedar Key","Levy","1686"
"33786","Belleair Beach","Pinellas","1565"
"32925","Patrick Afb","Brevard","1533"
"32140","Florahome","Putnam","1439"
"32190","Seville","Volusia","1309"
"32350","Pinetta","Madison","1272"
"32359","Steinhatchee","Taylor","1271"
"32616","Alachua","Alachua","1235"
"32430","Clarksville","Calhoun","1173"
"33849","Kathleen","Polk","1171"
"33851","Lake Hamilton","Polk","1153"
"33585","Sumterville","Sumter","1133"
"32336","Lamont","Jefferson","1128"
"32332","Gretna","Gadsden","1077"
"34797","Yalaha","Lake","1041"
"32427","Caryville","Washington","1034"
"32511","Pensacola","Escambia","1034"
"32622","Brooker","Bradford","1032"
"33848","Intercession City","Osceola","1022"
"32139","Georgetown","Putnam","971"
"32423","Bascom","Jackson","966"
"32410","Mexico Beach","Bay","964"
"33865","Ona","Hardee","958"
"33930","Felda","Hendry","930"
"34760","Oakland","Orange","863"
"32437","Ebro","Washington","843"
"32426","Campbellton","Jackson","814"
"33921","Boca Grande","Lee","813"
"32147","Hollister","Putnam","790"
"34681","Crystal Beach","Pinellas","730"
"34216","Anna Maria","Manatee","724"
"32193","Welaka","Putnam","705"
"32509","Pensacola","Escambia","675"
"33960","Venus","Highlands","672"
"32330","Greensboro","Gadsden","651"
"34137","Copeland","Collier","651"
"33877","Waverly","Polk","618"
"34215","Cortez","Manatee","596"
"34498","Yankeetown","Levy","585"
"33521","Coleman","Sumter","557"
"32449","Kinard","Calhoun","552"
"34762","Okahumpka","Lake","544"
"33051","Key Colony Beach","Monroe","534"
"32061","Lulu","Columbia","514"
"32228","Jacksonville","Duval","470"
"32079","Penney Farms","Clay","451"
"33109","Miami Beach","Miami-Dade","408"
"32648","Horseshoe Beach","Dixie","392"
"32664","Mc Intosh","Marion","391"
"32361","Wacissa","Jefferson","383"
"32658","La Crosse","Alachua","375"
"32970","Wabasso","Indian River","369"
"33438","Canal Point","Palm Beach","367"
"32157","Lake Como","Putnam","363"
"34138","Chokoloskee","Collier","340"
"34140","Goodland","Collier","337"
"33001","Long Key","Monroe","331"
"33867","River Ranch","Polk","327"
"33854","Fedhaven","Polk","294"
"33039","Homestead","Miami-Dade","280"
"33856","Nalcrest","Polk","270"
"32683","Otter Creek","Levy","268"
"32697","Worthington Springs","Union","253"
"32355","Saint Marks","Wakulla","244"
"34739","Kenansville","Osceola","243"
"33944","Palmdale","Glades","219"
"32463","Wausau","Washington","216"
"32072","Olustee","Baker","211"
"33122","Miami","Miami-Dade","205"
"34139","Everglades City","Collier","204"
"33924","Captiva","Lee","195"
"32639","Gulf Hammock","Levy","194"
"33847","Homeland","Polk","176"
"33503","Balm","Hillsborough","162"
"32692","Suwannee","Dixie","160"
"32447","Marianna","Jackson","159"
"34268","Nocatee","De Soto","157"
"32631","Earleton","Alachua","155"
"32323","Lanark Village","Franklin","137"
"33744","Bay Pines","Pinellas","122"
"34661","Nobleton","Hernando","104"
"34141","Ochopee","Collier","67"
"34679","Aripeka","Pasco","43"
"32530","Bagdad","Santa Rosa","40"
"32461","Rosemary Bch","Bay","36"
"32681","Orange Lake","Marion","31"
"32133","Eastlake Weir","Marion","17"
"32830","Orlando","Orange","6"
"34101","Naples","Collier","0"
"32432","Cypress","Jackson","0"
"32356","Salem","Taylor","0"
"34445","Holder","Citrus","0"
"33855","Indian Lake Estates","Polk","0"
"33101","Miami","Miami-Dade","0"
"32399","Tallahassee","Leon","0"
"33945","Pineland","Lee","0"